MSOA11CD,MSOA name,population,Area Sq Km,People per Sq Km
E02006929,Greenwich 036,"8,023",2.55,"3,146"
E02006930,Greenwich 037,"6,835",0.87,"7,877"
E02006931,Greenwich 038,"9,284",1.99,"4,656"
E02000345,Hackney 001,"9,330",0.61,"15,243"
E02000346,Hackney 002,"6,288",0.58,"10,793"
E02000347,Hackney 003,"8,471",0.69,"12,352"
E02000348,Hackney 004,"8,517",0.56,"15,250"
E02000350,Hackney 006,"10,072",0.57,"17,776"
E02000351,Hackney 007,"9,079",0.52,"17,369"
E02000352,Hackney 008,"7,108",0.76,"9,320"
E02000353,Hackney 009,"8,093",0.56,"14,488"
E02000354,Hackney 010,"10,396",0.79,"13,105"
E02000355,Hackney 011,"8,888",0.66,"13,545"
E02000356,Hackney 012,"7,551",0.4,"18,737"
E02000357,Hackney 013,"6,590",1.52,"4,328"
E02000358,Hackney 014,"11,707",0.62,"18,993"
E02000359,Hackney 015,"6,708",0.44,"15,361"
E02000360,Hackney 016,"11,573",0.55,"21,184"
E02000361,Hackney 017,"8,081",0.59,"13,600"
E02000362,Hackney 018,"6,827",1.3,"5,270"
E02000363,Hackney 019,"11,413",0.6,"19,136"
E02000364,Hackney 020,"9,343",0.66,"14,064"
E02000365,Hackney 021,"14,350",0.96,"14,874"
E02000366,Hackney 022,"8,898",0.64,"13,828"
E02000367,Hackney 023,"10,725",0.74,"14,515"
E02000368,Hackney 024,"9,894",0.63,"15,593"
E02000369,Hackney 025,"13,124",0.65,"20,181"
E02000370,Hackney 026,"8,796",0.49,"18,025"
E02000371,Hackney 027,"14,356",1,"14,395"
E02006918,Hackney 028,"8,663",0.52,"16,695"
E02006921,Hackney 029,"8,309",0.45,"18,350"
E02000372,Hammersmith and Fulham 001,"9,412",3.44,"2,736"
E02000373,Hammersmith and Fulham 002,"6,403",0.41,"15,709"
E02000374,Hammersmith and Fulham 003,"6,504",0.5,"13,097"
E02000375,Hammersmith and Fulham 004,"6,794",0.75,"9,073"
E02000376,Hammersmith and Fulham 005,"6,742",0.41,"16,448"
E02000377,Hammersmith and Fulham 006,"8,023",0.44,"18,086"
E02000378,Hammersmith and Fulham 007,"6,336",0.29,"21,536"
E02000379,Hammersmith and Fulham 008,"7,554",0.68,"11,128"
E02000380,Hammersmith and Fulham 009,"5,691",0.35,"16,154"
E02000381,Hammersmith and Fulham 010,"7,659",0.55,"13,857"
E02000382,Hammersmith and Fulham 011,"5,847",0.62,"9,483"
E02000383,Hammersmith and Fulham 012,"9,045",0.6,"15,062"
E02000384,Hammersmith and Fulham 013,"7,149",0.78,"9,143"
E02000385,Hammersmith and Fulham 014,"5,962",0.4,"14,912"
E02000386,Hammersmith and Fulham 015,"8,033",0.44,"18,361"
E02000387,Hammersmith and Fulham 016,"6,061",0.41,"14,859"
E02000388,Hammersmith and Fulham 017,"7,924",0.53,"14,903"
E02000389,Hammersmith and Fulham 018,"7,995",0.63,"12,725"
E02000390,Hammersmith and Fulham 019,"6,160",0.35,"17,711"
E02000391,Hammersmith and Fulham 020,"7,696",0.67,"11,569"
E02000392,Hammersmith and Fulham 021,"9,131",0.55,"16,503"
E02000393,Hammersmith and Fulham 022,"5,720",0.36,"16,063"
E02000394,Hammersmith and Fulham 023,"8,072",0.66,"12,260"
E02000395,Hammersmith and Fulham 024,"5,872",0.97,"6,061"
E02000396,Hammersmith and Fulham 025,"6,580",0.63,"10,526"
E02000397,Haringey 001,"8,456",0.56,"14,996"
E02000398,Haringey 002,"7,302",1.19,"6,129"
E02000400,Haringey 004,"8,186",1.33,"6,137"
E02000401,Haringey 005,"7,054",0.75,"9,448"
E02000402,Haringey 006,"6,843",0.95,"7,199"
E02000403,Haringey 007,"8,006",0.85,"9,407"
E02000404,Haringey 008,"7,848",0.64,"12,243"
E02000405,Haringey 009,"6,607",1.78,"3,708"
E02000406,Haringey 010,"7,341",0.46,"16,025"
E02000407,Haringey 011,"7,876",0.52,"15,088"
E02000408,Haringey 012,"8,292",0.52,"16,011"
E02000409,Haringey 013,"6,313",0.69,"9,095"
E02000410,Haringey 014,"6,701",0.75,"8,911"
E02000411,Haringey 015,"9,447",1.39,"6,779"
E02000412,Haringey 016,"7,509",0.77,"9,732"
E02000413,Haringey 017,"7,649",1.22,"6,274"
E02000414,Haringey 018,"7,552",0.41,"18,447"
E02000415,Haringey 019,"7,142",0.7,"10,141"
E02000416,Haringey 020,"7,746",0.63,"12,321"
E02000417,Haringey 021,"6,448",1.06,"6,087"
E02000418,Haringey 022,"5,683",0.71,"7,968"
E02000419,Haringey 023,"8,934",0.64,"13,912"
E02000420,Haringey 024,"7,811",0.58,"13,535"
E02000421,Haringey 025,"7,305",0.78,"9,319"
E02000422,Haringey 026,"8,205",0.54,"15,124"
E02000423,Haringey 027,"7,446",0.55,"13,421"
E02000424,Haringey 028,"7,363",0.67,"11,056"
E02000425,Haringey 029,"7,602",0.54,"14,054"
E02000426,Haringey 030,"6,281",2.23,"2,818"
E02000427,Haringey 031,"7,229",1.07,"6,732"
E02000428,Haringey 032,"7,761",0.6,"13,009"
E02000429,Haringey 033,"7,076",0.98,"7,223"
E02000430,Haringey 034,"7,571",0.66,"11,494"
E02000431,Haringey 035,"6,302",0.61,"10,333"
E02000432,Haringey 036,"6,665",0.54,"12,437"
E02006794,Haringey 037,"7,989",0.69,"11,521"
E02000433,Harrow 001,"8,016",6.32,"1,269"
E02000434,Harrow 002,"9,189",1.96,"4,682"
E02000435,Harrow 003,"7,777",1.81,"4,304"
E02000436,Harrow 004,"5,738",4.72,"1,215"
E02000437,Harrow 005,"8,864",1.4,"6,347"
E02000438,Harrow 006,"8,029",1.75,"4,584"
E02000439,Harrow 007,"8,596",1.06,"8,083"
E02000440,Harrow 008,"9,662",1.5,"6,462"
E02000441,Harrow 009,"6,842",2.34,"2,929"
E02000442,Harrow 010,"9,078",1.14,"7,966"
E02000443,Harrow 011,"9,710",0.98,"9,928"
E02000444,Harrow 012,"8,713",1.09,"7,962"
E02000445,Harrow 013,"10,711",1.25,"8,563"
E02000447,Harrow 015,"6,972",2.12,"3,283"
E02000448,Harrow 016,"7,004",1.72,"4,071"
E02000449,Harrow 017,"8,417",0.92,"9,167"
E02000451,Harrow 019,"6,682",1.6,"4,178"
E02000452,Harrow 020,"8,475",1.12,"7,537"
E02000453,Harrow 021,"8,034",1.03,"7,770"
E02000454,Harrow 022,"7,080",1.57,"4,518"
E02000455,Harrow 023,"8,475",1.23,"6,881"
E02000456,Harrow 024,"7,146",0.93,"7,721"
E02000457,Harrow 025,"6,377",1.16,"5,497"
E02000459,Harrow 027,"8,767",1.2,"7,308"
E02000460,Harrow 028,"6,639",0.87,"7,665"
E02000461,Harrow 029,"7,215",2.66,"2,710"
E02000462,Harrow 030,"6,755",1,"6,759"
E02000463,Harrow 031,"8,436",0.93,"9,081"
E02006795,Harrow 032,"8,212",0.97,"8,500"
E02006882,Harrow 033,"14,400",2.13,"6,767"
E02000464,Havering 001,"6,796",5.86,"1,160"
E02000465,Havering 002,"8,429",2.8,"3,010"
E02000466,Havering 003,"8,508",6.28,"1,355"
E02000467,Havering 004,"10,142",1.36,"7,464"
E02000468,Havering 005,"8,021",4.09,"1,959"
E02000469,Havering 006,"6,921",1.71,"4,038"
E02000470,Havering 007,"8,244",6.76,"1,219"
E02000471,Havering 008,"7,564",2.14,"3,533"
E02000472,Havering 009,"9,133",1.54,"5,947"
E02000473,Havering 010,"9,925",2.86,"3,476"
E02000474,Havering 011,"8,751",2.21,"3,965"
E02000475,Havering 012,"9,564",2.8,"3,412"
E02000476,Havering 013,"9,157",1.57,"5,845"
E02000477,Havering 014,"9,529",1.75,"5,447"
E02000478,Havering 015,"5,922",2.49,"2,377"
E02000479,Havering 016,"8,829",1.38,"6,421"
E02000480,Havering 017,"10,922",3.38,"3,236"
E02000481,Havering 018,"8,081",12.25,660
E02000482,Havering 019,"6,483",2.83,"2,294"
E02000483,Havering 020,"7,924",1.6,"4,944"
E02000484,Havering 021,"8,368",1.85,"4,522"
E02000485,Havering 022,"8,152",2.1,"3,891"
E02000486,Havering 023,"7,503",1.27,"5,887"
E02000487,Havering 024,"7,802",12.88,606
E02000488,Havering 025,"7,508",1.83,"4,106"
E02000489,Havering 026,"8,150",2.6,"3,136"
E02000490,Havering 027,"7,882",2.05,"3,842"
E02000491,Havering 028,"8,952",4.8,"1,865"
E02000492,Havering 029,"6,449",14.05,459
E02000493,Havering 030,"6,363",1.29,"4,936"
E02000494,Hillingdon 001,"7,397",6.22,"1,189"
E02000495,Hillingdon 002,"10,008",2.73,"3,669"
E02000496,Hillingdon 003,"7,563",15.22,497
E02000497,Hillingdon 004,"9,164",2.7,"3,392"
E02000498,Hillingdon 005,"6,054",3.14,"1,929"
E02000499,Hillingdon 006,"7,808",1.61,"4,854"
E02000500,Hillingdon 007,"7,981",2.9,"2,754"
E02000501,Hillingdon 008,"8,410",1.44,"5,854"
E02000502,Hillingdon 009,"8,214",4.17,"1,972"
E02000503,Hillingdon 010,"9,187",1.38,"6,657"
E02000504,Hillingdon 011,"7,421",3.06,"2,422"
E02000506,Hillingdon 013,"7,819",5.49,"1,425"
E02000507,Hillingdon 014,"8,051",2.69,"2,995"
E02000508,Hillingdon 015,"10,662",2.75,"3,882"
E02000509,Hillingdon 016,"11,817",2.01,"5,868"
E02000510,Hillingdon 017,"8,781",2.13,"4,121"
E02000511,Hillingdon 018,"9,895",2.39,"4,143"
E02000512,Hillingdon 019,"8,337",1.41,"5,924"
E02000513,Hillingdon 020,"9,590",1.47,"6,518"
E02000514,Hillingdon 021,"10,426",1.2,"8,693"
E02000515,Hillingdon 022,"11,194",3.15,"3,551"
E02000516,Hillingdon 023,"8,868",1.65,"5,359"
E02000517,Hillingdon 024,"9,546",1.55,"6,170"
E02000518,Hillingdon 025,"8,887",2.52,"3,522"
E02000519,Hillingdon 026,"9,224",1.82,"5,077"
E02000520,Hillingdon 027,"12,834",4.36,"2,943"
E02000521,Hillingdon 028,"11,611",2.45,"4,732"
E02000522,Hillingdon 029,"9,199",1.57,"5,861"
E02000523,Hillingdon 030,"10,975",1.65,"6,668"
E02000524,Hillingdon 031,"7,293",20.51,356
E02000525,Hillingdon 032,"9,625",4.07,"2,366"
E02006796,Hillingdon 033,"8,849",4.3,"2,057"
E02000526,Hounslow 001,"8,406",0.92,"9,095"
E02000528,Hounslow 003,"11,081",2.32,"4,770"
E02000529,Hounslow 004,"8,699",1.18,"7,361"
E02000530,Hounslow 005,"7,020",2.72,"2,578"
E02000531,Hounslow 006,"10,174",2.56,"3,979"
E02000532,Hounslow 007,"9,155",2.29,"4,001"
E02000533,Hounslow 008,"8,399",1.06,"7,897"
E02000534,Hounslow 009,"8,173",4.87,"1,679"
E02000535,Hounslow 010,"9,360",1.55,"6,040"
E02000536,Hounslow 011,"9,582",1.61,"5,965"
E02000537,Hounslow 012,"9,071",1.89,"4,805"
E02000538,Hounslow 013,"9,554",2.36,"4,056"
E02000539,Hounslow 014,"11,107",1.65,"6,747"
E02000540,Hounslow 015,"10,186",1.25,"8,124"
E02000541,Hounslow 016,"9,289",1.05,"8,809"
E02000542,Hounslow 017,"10,997",1.05,"10,515"
E02000543,Hounslow 018,"12,929",1.14,"11,297"
E02000544,Hounslow 019,"8,498",1.39,"6,133"
E02000545,Hounslow 020,"8,499",1.32,"6,463"
E02000546,Hounslow 021,"10,055",2.46,"4,088"
E02000547,Hounslow 022,"9,976",3.26,"3,056"
E02000548,Hounslow 023,"9,526",3.53,"2,700"
E02000549,Hounslow 024,"11,475",2.46,"4,674"
E02000550,Hounslow 025,"10,832",0.94,"11,465"
E02000551,Hounslow 026,"8,968",2.13,"4,213"
E02000552,Hounslow 027,"8,953",3.06,"2,926"
E02000553,Hounslow 028,"6,911",2.52,"2,739"
E02006792,Hounslow 029,"8,693",1.45,"6,000"
E02000554,Islington 001,"9,459",0.64,"14,849"
E02000555,Islington 002,"9,534",0.6,"15,991"
E02000556,Islington 003,"10,231",0.65,"15,713"
E02000557,Islington 004,"8,333",0.71,"11,763"
E02000558,Islington 005,"9,698",0.48,"20,154"
E02000559,Islington 006,"9,725",0.58,"16,860"
E02000560,Islington 007,"7,756",0.5,"15,413"
E02000561,Islington 008,"8,014",0.61,"13,063"
E02000562,Islington 009,"8,429",0.65,"13,006"
E02000563,Islington 010,"8,617",0.58,"14,862"
E02000564,Islington 011,"11,502",0.81,"14,240"
E02000565,Islington 012,"8,614",0.51,"16,805"
E02000566,Islington 013,"8,823",0.7,"12,606"
E02000567,Islington 014,"11,218",0.66,"16,889"
E02000568,Islington 015,"11,350",0.9,"12,571"
E02000569,Islington 016,"10,537",0.7,"15,044"
E02000570,Islington 017,"9,271",0.6,"15,421"
E02000571,Islington 018,"8,446",0.5,"16,963"
E02000572,Islington 019,"8,804",0.46,"19,198"
E02000573,Islington 020,"9,374",0.73,"12,928"
E02000574,Islington 021,"9,001",0.61,"14,802"
E02000575,Islington 022,"13,328",0.93,"14,337"
E02000576,Islington 023,"10,966",0.76,"14,505"
E02000577,Kensington and Chelsea 001,"7,116",0.87,"8,168"
E02000578,Kensington and Chelsea 002,"5,832",0.51,"11,355"
E02000579,Kensington and Chelsea 003,"8,355",0.61,"13,686"
E02000580,Kensington and Chelsea 004,"8,179",0.4,"20,644"
E02000581,Kensington and Chelsea 005,"7,151",0.43,"16,576"
E02000582,Kensington and Chelsea 006,"7,147",0.49,"14,648"
E02000583,Kensington and Chelsea 007,"6,938",0.58,"12,051"
E02000584,Kensington and Chelsea 008,"7,564",0.91,"8,297"
E02000585,Kensington and Chelsea 009,"8,252",0.91,"9,090"
E02000586,Kensington and Chelsea 010,"7,319",0.53,"13,933"
E02000587,Kensington and Chelsea 011,"7,202",0.52,"13,786"
E02000588,Kensington and Chelsea 012,"8,084",0.77,"10,538"
E02000589,Kensington and Chelsea 013,"8,359",0.37,"22,543"
E02000590,Kensington and Chelsea 014,"7,177",0.46,"15,585"
E02000591,Kensington and Chelsea 015,"6,568",0.36,"18,204"
E02000592,Kensington and Chelsea 016,"6,889",0.57,"12,148"
E02000593,Kensington and Chelsea 017,"7,651",0.5,"15,354"
E02000594,Kensington and Chelsea 018,"7,690",0.77,"9,941"
E02000595,Kensington and Chelsea 019,"7,562",0.64,"11,907"
E02000596,Kensington and Chelsea 020,"8,002",0.55,"14,616"
E02000597,Kensington and Chelsea 021,"7,153",0.4,"18,104"
E02000598,Kingston upon Thames 001,"8,147",1.33,"6,124"
E02000599,Kingston upon Thames 002,"7,815",4.16,"1,881"
E02000600,Kingston upon Thames 003,"8,966",1.11,"8,113"
E02000601,Kingston upon Thames 004,"11,598",1.07,"10,827"
E02000602,Kingston upon Thames 005,"10,379",1.08,"9,632"
E02000603,Kingston upon Thames 006,"8,182",1.32,"6,183"
E02000604,Kingston upon Thames 007,"8,898",1.53,"5,804"
E02000605,Kingston upon Thames 008,"8,277",1.44,"5,756"
E02000606,Kingston upon Thames 009,"10,550",1.5,"7,042"
E02000607,Kingston upon Thames 010,"7,405",1.44,"5,142"
E02000608,Kingston upon Thames 011,"8,519",0.82,"10,374"
E02000609,Kingston upon Thames 012,"7,622",1.47,"5,170"
E02000610,Kingston upon Thames 013,"8,136",1.11,"7,311"
E02000611,Kingston upon Thames 014,"7,470",1.8,"4,152"
E02000612,Kingston upon Thames 015,"8,242",1.89,"4,368"
E02000613,Kingston upon Thames 016,"8,150",1.2,"6,775"
E02000614,Kingston upon Thames 017,"8,766",2.95,"2,969"
E02000615,Kingston upon Thames 018,"7,792",1.64,"4,762"
E02000616,Kingston upon Thames 019,"6,135",1.31,"4,676"
E02000617,Kingston upon Thames 020,"8,909",7.08,"1,259"
E02000619,Lambeth 002,"8,494",0.55,"15,489"
E02000620,Lambeth 003,"9,958",0.73,"13,709"
E02000621,Lambeth 004,"11,055",0.73,"15,169"
E02000622,Lambeth 005,"8,573",0.78,"11,012"
E02000623,Lambeth 006,"8,323",0.46,"18,145"
E02000624,Lambeth 007,"8,296",0.58,"14,418"
E02000625,Lambeth 008,"8,375",0.56,"15,082"
E02000626,Lambeth 009,"8,558",0.56,"15,398"
E02000627,Lambeth 010,"9,706",0.53,"18,442"
E02000628,Lambeth 011,"9,874",0.66,"15,056"
E02000629,Lambeth 012,"9,105",0.64,"14,193"
E02000630,Lambeth 013,"7,786",0.68,"11,474"
E02000631,Lambeth 014,"9,543",1.06,"8,963"
E02000632,Lambeth 015,"8,941",0.53,"16,927"
E02000633,Lambeth 016,"9,038",0.63,"14,314"
E02000634,Lambeth 017,"6,683",0.52,"12,830"
E02000635,Lambeth 018,"9,163",1.24,"7,373"
E02000636,Lambeth 019,"7,786",0.92,"8,427"
E02000637,Lambeth 020,"9,011",0.58,"15,422"
E02000638,Lambeth 021,"10,797",0.69,"15,760"
E02000639,Lambeth 022,"8,466",0.58,"14,489"
E02000640,Lambeth 023,"9,571",0.82,"11,698"
E02000641,Lambeth 024,"9,048",0.61,"14,830"
E02000642,Lambeth 025,"9,771",1.08,"9,013"
E02000643,Lambeth 026,"9,308",0.7,"13,282"
E02000644,Lambeth 027,"9,043",0.9,"9,998"
E02000645,Lambeth 028,"9,432",1.13,"8,323"
E02000646,Lambeth 029,"10,056",0.95,"10,609"
E02000647,Lambeth 030,"8,869",0.97,"9,171"
E02000648,Lambeth 031,"8,252",0.7,"11,718"
E02000649,Lambeth 032,"12,758",1.04,"12,318"
E02000650,Lambeth 033,"7,612",0.77,"9,861"
E02000651,Lambeth 034,"9,309",1.12,"8,313"
E02000652,Lambeth 035,"8,196",0.69,"11,925"
E02006801,Lambeth 036,"9,460",1.14,"8,287"
E02000653,Lewisham 001,"9,481",0.68,"14,019"
E02000654,Lewisham 002,"8,451",0.95,"8,936"
E02000655,Lewisham 003,"8,834",0.98,"9,029"
E02000657,Lewisham 005,"9,793",0.87,"11,207"
E02000658,Lewisham 006,"8,662",0.77,"11,191"
E02000659,Lewisham 007,"8,052",1.03,"7,849"
E02000660,Lewisham 008,"8,861",0.81,"10,907"
