MSOA11CD,MSOA name,population,Area Sq Km,People per Sq Km
E02000661,Lewisham 009,"6,804",1.29,"5,288"
E02000662,Lewisham 010,"8,791",0.77,"11,418"
E02000663,Lewisham 011,"7,371",0.66,"11,231"
E02000664,Lewisham 012,"11,240",1.41,"7,951"
E02000665,Lewisham 013,"8,656",0.8,"10,816"
E02000666,Lewisham 014,"7,406",0.95,"7,780"
E02000667,Lewisham 015,"6,888",0.73,"9,471"
E02000668,Lewisham 016,"7,105",1.01,"7,044"
E02000669,Lewisham 017,"7,800",0.64,"12,144"
E02000670,Lewisham 018,"6,786",0.62,"10,919"
E02000671,Lewisham 019,"8,536",0.99,"8,585"
E02000672,Lewisham 020,"8,989",1.16,"7,755"
E02000673,Lewisham 021,"8,343",1.06,"7,869"
E02000674,Lewisham 022,"8,375",0.82,"10,245"
E02000675,Lewisham 023,"8,523",1.43,"5,946"
E02000676,Lewisham 024,"7,997",0.75,"10,723"
E02000677,Lewisham 025,"7,504",1.05,"7,145"
E02000678,Lewisham 026,"6,373",1.03,"6,168"
E02000679,Lewisham 027,"8,307",0.94,"8,849"
E02000680,Lewisham 028,"7,436",0.77,"9,689"
E02000681,Lewisham 029,"8,612",1.35,"6,361"
E02000682,Lewisham 030,"8,820",1.19,"7,411"
E02000683,Lewisham 031,"6,174",0.96,"6,437"
E02000685,Lewisham 033,"8,465",0.97,"8,752"
E02000686,Lewisham 034,"6,841",1.73,"3,952"
E02000687,Lewisham 035,"8,458",0.78,"10,884"
E02006783,Lewisham 037,"7,401",0.94,"7,889"
E02006784,Lewisham 038,"7,958",1.44,"5,515"
E02006798,Lewisham 039,"7,840",0.82,"9,547"
E02000689,Merton 001,"8,205",1.95,"4,210"
E02000690,Merton 002,"5,450",5.4,"1,009"
E02000691,Merton 003,"7,394",0.93,"7,964"
E02000692,Merton 004,"7,571",1.14,"6,617"
E02000693,Merton 005,"9,300",1.05,"8,879"
E02000694,Merton 006,"8,936",0.77,"11,547"
E02000695,Merton 007,"8,422",0.81,"10,443"
E02000696,Merton 008,"8,234",0.74,"11,114"
E02000697,Merton 009,"8,373",1.16,"7,228"
E02000698,Merton 010,"7,828",1.75,"4,461"
E02000699,Merton 011,"7,703",0.93,"8,278"
E02000700,Merton 012,"8,394",0.92,"9,105"
E02000701,Merton 013,"8,419",0.96,"8,801"
E02000702,Merton 014,"8,505",1.56,"5,458"
E02000703,Merton 015,"7,822",1.47,"5,303"
E02000704,Merton 016,"8,028",1.67,"4,803"
E02000705,Merton 017,"8,622",1.24,"6,944"
E02000706,Merton 018,"9,160",0.9,"10,128"
E02000707,Merton 019,"7,598",1.16,"6,552"
E02000708,Merton 020,"8,421",1.65,"5,116"
E02000709,Merton 021,"7,688",1.72,"4,478"
E02000710,Merton 022,"8,605",3.23,"2,667"
E02000711,Merton 023,"8,569",1.33,"6,439"
E02000712,Merton 024,"8,791",1.63,"5,392"
E02000713,Merton 025,"7,477",1.53,"4,874"
E02000714,Newham 001,"8,356",0.55,"15,209"
E02000715,Newham 002,"7,588",0.43,"17,770"
E02000716,Newham 003,"7,681",1.57,"4,908"
E02000717,Newham 004,"8,609",0.5,"17,263"
E02000718,Newham 005,"7,154",0.63,"11,446"
E02000719,Newham 006,"8,242",0.69,"11,869"
E02000720,Newham 007,"7,626",0.52,"14,534"
E02000721,Newham 008,"9,865",0.59,"16,729"
E02000722,Newham 009,"8,413",0.45,"18,600"
E02000723,Newham 010,"10,829",0.71,"15,250"
E02000724,Newham 011,"9,789",0.5,"19,696"
E02000725,Newham 012,"9,162",0.79,"11,552"
E02000726,Newham 013,"10,708",3.4,"3,150"
E02000727,Newham 014,"8,598",0.39,"21,784"
E02000728,Newham 015,"8,390",0.66,"12,797"
E02000729,Newham 016,"7,193",0.7,"10,212"
E02000730,Newham 017,"9,170",0.5,"18,216"
E02000731,Newham 018,"10,590",0.58,"18,233"
E02000732,Newham 019,"7,901",0.44,"17,900"
E02000733,Newham 020,"10,159",0.74,"13,728"
E02000734,Newham 021,"8,203",0.38,"21,564"
E02000735,Newham 022,"8,077",0.55,"14,728"
E02000736,Newham 023,"9,012",1.26,"7,181"
E02000737,Newham 024,"10,123",0.84,"12,037"
E02000738,Newham 025,"9,007",0.46,"19,606"
E02000739,Newham 026,"7,350",0.45,"16,211"
E02000740,Newham 027,"6,983",1.26,"5,528"
E02000741,Newham 028,"8,658",0.76,"11,460"
E02000742,Newham 029,"8,667",0.79,"10,957"
E02000743,Newham 030,"8,760",0.63,"13,969"
E02000744,Newham 031,"8,778",0.6,"14,669"
E02000745,Newham 032,"8,333",0.72,"11,513"
E02000746,Newham 033,"8,006",4.23,"1,895"
E02000747,Newham 034,"11,471",1.9,"6,047"
E02000748,Newham 035,"6,421",1.33,"4,822"
E02000749,Newham 036,"8,390",1.42,"5,912"
E02000750,Newham 037,"12,060",3.31,"3,646"
E02000751,Redbridge 001,"10,392",3.07,"3,380"
E02000752,Redbridge 002,"7,206",4.88,"1,475"
E02000753,Redbridge 003,"6,383",0.76,"8,425"
E02000754,Redbridge 004,"6,600",1.23,"5,353"
E02000755,Redbridge 005,"5,566",1.35,"4,135"
E02000756,Redbridge 006,"13,065",3.59,"3,636"
E02000757,Redbridge 007,"12,383",1.49,"8,302"
E02000758,Redbridge 008,"6,084",1.15,"5,307"
E02000759,Redbridge 009,"12,757",2.34,"5,442"
E02000760,Redbridge 010,"7,220",1.04,"6,949"
E02000762,Redbridge 012,"6,492",0.8,"8,120"
E02000763,Redbridge 013,"6,981",7.74,902
E02000764,Redbridge 014,"12,326",1.99,"6,207"
E02000765,Redbridge 015,"6,582",0.73,"9,052"
E02000767,Redbridge 017,"7,955",0.88,"9,071"
E02000768,Redbridge 018,"5,777",1.7,"3,401"
E02000769,Redbridge 019,"15,694",1.51,"10,364"
E02000770,Redbridge 020,"7,871",1.16,"6,757"
E02000772,Redbridge 022,"8,484",1.4,"6,047"
E02000773,Redbridge 023,"9,896",0.95,"10,395"
E02000774,Redbridge 024,"7,506",0.68,"11,053"
E02000776,Redbridge 026,"6,803",0.6,"11,331"
E02000777,Redbridge 027,"6,017",3.5,"1,720"
E02000779,Redbridge 029,"8,326",0.9,"9,230"
E02000780,Redbridge 030,"15,867",1.27,"12,482"
E02000781,Redbridge 031,"14,513",1.88,"7,704"
E02000782,Redbridge 032,"9,998",0.7,"14,328"
E02000783,Redbridge 033,"7,519",0.57,"13,273"
E02006800,Redbridge 034,"13,855",1.65,"8,417"
E02006924,Redbridge 035,"13,307",2.41,"5,531"
E02006925,Redbridge 036,"13,630",2.49,"5,471"
E02000784,Richmond upon Thames 001,"10,240",2.65,"3,870"
E02000785,Richmond upon Thames 002,"9,633",4.06,"2,372"
E02000786,Richmond upon Thames 003,"11,237",1.85,"6,091"
E02000787,Richmond upon Thames 004,"11,462",1.76,"6,509"
E02000788,Richmond upon Thames 005,"8,996",1.08,"8,294"
E02000789,Richmond upon Thames 006,"6,258",1.84,"3,409"
E02000790,Richmond upon Thames 007,"6,607",0.8,"8,280"
E02000791,Richmond upon Thames 008,"6,474",1.12,"5,796"
E02000792,Richmond upon Thames 009,"7,101",1.25,"5,702"
E02000793,Richmond upon Thames 010,"8,306",1.33,"6,261"
E02000794,Richmond upon Thames 011,"6,856",1.46,"4,681"
E02000795,Richmond upon Thames 012,"6,775",12.08,561
E02000796,Richmond upon Thames 013,"10,698",1.91,"5,595"
E02000797,Richmond upon Thames 014,"7,415",0.91,"8,121"
E02000798,Richmond upon Thames 015,"11,123",2.46,"4,529"
E02000799,Richmond upon Thames 016,"6,664",1.28,"5,192"
E02000800,Richmond upon Thames 017,"5,359",1.83,"2,927"
E02000801,Richmond upon Thames 018,"6,999",0.99,"7,083"
E02000802,Richmond upon Thames 019,"7,047",1.45,"4,861"
E02000803,Richmond upon Thames 020,"9,467",1.95,"4,856"
E02000804,Richmond upon Thames 021,"7,359",3.75,"1,963"
E02000805,Richmond upon Thames 022,"11,219",2.74,"4,093"
E02000806,Richmond upon Thames 023,"10,290",6.88,"1,496"
E02000807,Southwark 001,"8,994",0.71,"12,634"
E02000808,Southwark 002,"10,451",1.05,"9,989"
E02000809,Southwark 003,"12,979",0.77,"16,951"
E02000810,Southwark 004,"11,093",0.69,"16,159"
E02000812,Southwark 006,"10,688",0.7,"15,225"
E02000813,Southwark 007,"10,046",0.89,"11,233"
E02000814,Southwark 008,"8,785",0.98,"8,939"
E02000815,Southwark 009,"6,955",0.42,"16,524"
E02000816,Southwark 010,"9,530",0.76,"12,548"
E02000817,Southwark 011,"6,768",0.66,"10,219"
E02000818,Southwark 012,"7,643",0.58,"13,081"
E02000819,Southwark 013,"8,821",0.54,"16,430"
E02000820,Southwark 014,"9,607",0.45,"21,349"
E02000821,Southwark 015,"8,228",0.72,"11,453"
E02000822,Southwark 016,"7,398",0.48,"15,438"
E02000823,Southwark 017,"8,381",0.64,"13,014"
E02000824,Southwark 018,"9,917",0.97,"10,203"
E02000825,Southwark 019,"9,589",0.53,"17,991"
E02000826,Southwark 020,"9,102",0.55,"16,561"
E02000827,Southwark 021,"10,717",0.68,"15,735"
E02000828,Southwark 022,"8,400",0.64,"13,205"
E02000829,Southwark 023,"11,524",0.79,"14,551"
E02000830,Southwark 024,"9,030",0.84,"10,803"
E02000831,Southwark 025,"9,805",0.81,"12,167"
E02000832,Southwark 026,"10,521",0.85,"12,439"
E02000833,Southwark 027,"7,945",0.83,"9,617"
E02000834,Southwark 028,"9,444",1.21,"7,782"
E02000835,Southwark 029,"7,716",1.46,"5,285"
E02000836,Southwark 030,"8,191",0.76,"10,836"
E02000837,Southwark 031,"9,416",2.38,"3,955"
E02000838,Southwark 032,"9,131",1.07,"8,537"
E02000839,Southwark 033,"8,106",2.76,"2,935"
E02006802,Southwark 034,"7,617",0.69,"11,042"
E02000840,Sutton 001,"8,332",1.37,"6,093"
E02000841,Sutton 002,"8,969",1.15,"7,766"
E02000842,Sutton 003,"7,816",1.62,"4,830"
E02000843,Sutton 004,"7,791",1.28,"6,095"
E02000844,Sutton 005,"8,014",1.01,"7,927"
E02000845,Sutton 006,"9,544",1.51,"6,336"
E02000846,Sutton 007,"7,274",1.37,"5,324"
E02000847,Sutton 008,"9,205",1.54,"5,973"
E02000848,Sutton 009,"8,037",1.15,"6,994"
E02000849,Sutton 010,"7,786",1.19,"6,520"
E02000850,Sutton 011,"10,687",4.98,"2,146"
E02000851,Sutton 012,"9,010",1.14,"7,892"
E02000852,Sutton 013,"7,646",0.95,"8,067"
E02000853,Sutton 014,"7,776",1.25,"6,239"
E02000854,Sutton 015,"7,483",1.63,"4,599"
E02000855,Sutton 016,"8,031",1.86,"4,313"
E02000856,Sutton 017,"8,809",1.25,"7,032"
E02000857,Sutton 018,"8,357",1.02,"8,191"
E02000858,Sutton 019,"8,109",1.53,"5,291"
E02000859,Sutton 020,"8,526",1.71,"4,984"
E02000860,Sutton 021,"8,147",0.88,"9,274"
E02000861,Sutton 022,"7,666",2.56,"2,992"
E02000863,Sutton 024,"6,617",6.56,"1,008"
E02006836,Sutton 025,"8,502",3.34,"2,548"
E02000864,Tower Hamlets 001,"9,149",1.26,"7,250"
E02000865,Tower Hamlets 002,"7,693",0.46,"16,590"
E02000866,Tower Hamlets 003,"10,107",1.13,"8,911"
E02000867,Tower Hamlets 004,"11,347",0.81,"14,022"
E02000868,Tower Hamlets 005,"7,075",0.36,"19,697"
E02000869,Tower Hamlets 006,"5,930",0.32,"18,399"
E02000870,Tower Hamlets 007,"6,553",0.4,"16,590"
E02000871,Tower Hamlets 008,"10,394",0.67,"15,537"
E02000872,Tower Hamlets 009,"8,548",0.46,"18,721"
E02000873,Tower Hamlets 010,"9,705",0.5,"19,225"
E02000874,Tower Hamlets 011,"7,217",0.34,"21,047"
E02000875,Tower Hamlets 012,"11,736",0.67,"17,579"
E02000876,Tower Hamlets 013,"7,609",0.54,"14,127"
E02000877,Tower Hamlets 014,"11,284",0.81,"13,967"
E02000878,Tower Hamlets 015,"11,172",0.64,"17,500"
E02000879,Tower Hamlets 016,"8,596",0.44,"19,365"
E02000880,Tower Hamlets 017,"6,263",0.37,"16,822"
E02000881,Tower Hamlets 018,"7,709",0.7,"10,936"
E02000882,Tower Hamlets 019,"9,143",0.57,"15,920"
E02000883,Tower Hamlets 020,"8,808",0.47,"18,622"
E02000884,Tower Hamlets 021,"10,416",0.55,"19,094"
E02000885,Tower Hamlets 022,"7,413",0.34,"21,938"
E02000886,Tower Hamlets 023,"8,126",0.49,"16,607"
E02000887,Tower Hamlets 024,"9,835",0.58,"16,881"
E02000888,Tower Hamlets 025,"9,087",0.53,"17,243"
E02000889,Tower Hamlets 026,"7,504",0.58,"12,947"
E02000890,Tower Hamlets 027,"5,967",0.56,"10,606"
E02000891,Tower Hamlets 028,"15,134",1.53,"9,919"
E02000893,Tower Hamlets 030,"7,244",0.72,"10,085"
E02000894,Tower Hamlets 031,"11,053",0.55,"20,170"
E02006853,Tower Hamlets 032,"8,836",0.5,"17,690"
E02006854,Tower Hamlets 033,"7,362",0.91,"8,061"
E02000895,Waltham Forest 001,"8,035",2.19,"3,665"
E02000896,Waltham Forest 002,"8,936",2.81,"3,176"
E02000897,Waltham Forest 003,"8,386",1.88,"4,454"
E02000898,Waltham Forest 004,"7,861",1.53,"5,133"
E02000899,Waltham Forest 005,"8,185",1.2,"6,802"
E02000900,Waltham Forest 006,"8,388",1.55,"5,400"
E02000901,Waltham Forest 007,"9,655",1.72,"5,618"
E02000902,Waltham Forest 008,"8,521",1.22,"7,007"
E02000903,Waltham Forest 009,"9,140",1.97,"4,648"
E02000904,Waltham Forest 010,"8,586",1.46,"5,884"
E02000905,Waltham Forest 011,"10,059",1.05,"9,585"
E02000906,Waltham Forest 012,"9,599",0.62,"15,530"
E02000907,Waltham Forest 013,"10,749",0.89,"12,029"
E02000908,Waltham Forest 014,"11,762",2.36,"4,993"
E02000909,Waltham Forest 015,"8,908",1.39,"6,398"
E02000910,Waltham Forest 016,"10,932",0.79,"13,826"
E02000911,Waltham Forest 017,"11,438",0.89,"12,843"
E02000912,Waltham Forest 018,"9,346",2.5,"3,739"
E02000913,Waltham Forest 019,"8,941",1.06,"8,459"
E02000914,Waltham Forest 020,"11,142",0.7,"15,924"
E02000915,Waltham Forest 021,"9,082",1.49,"6,082"
E02000916,Waltham Forest 022,"9,740",2.22,"4,382"
E02000917,Waltham Forest 023,"9,887",0.68,"14,565"
E02000918,Waltham Forest 024,"9,361",0.83,"11,239"
E02000919,Waltham Forest 025,"9,516",0.56,"16,920"
E02000920,Waltham Forest 026,"10,079",1.75,"5,769"
E02000921,Waltham Forest 027,"11,201",0.84,"13,335"
E02000922,Waltham Forest 028,"10,585",0.65,"16,212"
E02000923,Wandsworth 001,"7,713",1.07,"7,205"
E02000924,Wandsworth 002,"11,912",2.02,"5,890"
E02000925,Wandsworth 003,"7,753",0.44,"17,545"
E02000926,Wandsworth 004,"9,400",0.63,"14,930"
E02000927,Wandsworth 005,"7,049",0.45,"15,661"
E02000928,Wandsworth 006,"8,372",0.94,"8,908"
E02000929,Wandsworth 007,"7,299",0.4,"18,112"
E02000930,Wandsworth 008,"10,355",0.81,"12,774"
E02000931,Wandsworth 009,"9,198",0.8,"11,560"
E02000932,Wandsworth 010,"10,511",1.27,"8,296"
E02000933,Wandsworth 011,"8,521",1.07,"7,929"
E02000934,Wandsworth 012,"9,460",0.79,"12,048"
E02000935,Wandsworth 013,"6,953",1.43,"4,870"
E02000936,Wandsworth 014,"8,511",0.9,"9,440"
E02000937,Wandsworth 015,"8,040",1.23,"6,516"
E02000938,Wandsworth 016,"10,087",1.76,"5,732"
E02000939,Wandsworth 017,"8,143",0.73,"11,184"
E02000940,Wandsworth 018,"8,012",0.7,"11,433"
E02000941,Wandsworth 019,"10,119",1.06,"9,542"
E02000942,Wandsworth 020,"9,315",1.01,"9,210"
E02000943,Wandsworth 021,"8,463",0.71,"11,994"
E02000944,Wandsworth 022,"7,072",0.59,"12,074"
E02000945,Wandsworth 023,"7,912",2.21,"3,580"
E02000946,Wandsworth 024,"8,613",1.07,"8,080"
E02000947,Wandsworth 025,"8,470",0.83,"10,172"
E02000948,Wandsworth 026,"9,673",1.33,"7,288"
E02000949,Wandsworth 027,"9,593",1.4,"6,859"
E02000950,Wandsworth 028,"7,473",0.86,"8,700"
E02000951,Wandsworth 029,"6,567",0.49,"13,358"
E02000952,Wandsworth 030,"5,963",0.56,"10,675"
E02000953,Wandsworth 031,"7,538",0.69,"10,947"
E02000954,Wandsworth 032,"6,190",0.45,"13,746"
E02000955,Wandsworth 033,"6,429",0.56,"11,460"
E02000956,Wandsworth 034,"7,920",0.86,"9,240"
E02000957,Wandsworth 035,"10,960",0.74,"14,739"
E02000958,Wandsworth 036,"8,600",0.89,"9,652"
E02000959,Wandsworth 037,"7,986",0.52,"15,290"
E02000960,Westminster 001,"7,155",0.92,"7,765"
E02000961,Westminster 002,"10,145",0.81,"12,486"
E02000962,Westminster 003,"9,020",0.69,"13,001"
E02000963,Westminster 004,"10,992",0.49,"22,580"
E02000964,Westminster 005,"13,562",0.51,"26,660"
E02000965,Westminster 006,"8,894",0.49,"18,103"
E02000966,Westminster 007,"10,064",0.56,"17,965"
E02000967,Westminster 008,"8,156",1.41,"5,768"
E02000968,Westminster 009,"15,274",0.61,"25,097"
E02000969,Westminster 010,"9,876",0.54,"18,188"
E02000970,Westminster 011,"9,665",1.08,"8,915"
E02000971,Westminster 012,"8,641",0.54,"15,978"
E02000972,Westminster 013,"9,497",1.29,"7,347"
E02000973,Westminster 014,"10,582",0.54,"19,506"
E02000974,Westminster 015,"8,913",0.69,"12,932"
E02000975,Westminster 016,"9,430",0.48,"19,471"
E02000976,Westminster 017,"10,167",0.46,"22,021"
E02000977,Westminster 018,"6,960",2.51,"2,768"
E02000978,Westminster 019,"10,158",3.59,"2,827"
E02000979,Westminster 020,"9,056",1.39,"6,506"
E02000980,Westminster 021,"9,493",0.45,"21,176"
E02000981,Westminster 022,"9,473",0.36,"26,046"
E02000982,Westminster 023,"9,080",0.65,"13,909"
E02000983,Westminster 024,"9,039",0.38,"23,938"